2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-08 23:19:34.262 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 23:19:34.267 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 53 runs have been attempted
2024-08-08 23:19:34.298 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-08 23:19:34.676 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:22:37.639 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 23:22:37.642 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 54 runs have been attempted
2024-08-08 23:22:37.663 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-08 23:22:37.890 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (47 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:24:41.278 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 23:24:41.281 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 55 runs have been attempted
2024-08-08 23:24:41.298 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-08 23:24:41.533 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (48 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:37:04.194 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 23:37:04.197 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 56 runs have been attempted
2024-08-08 23:37:04.231 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-08 23:37:04.584 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (49 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:37:04.586 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:18 - Start making default results for model AutoGluon on benchmark numerical_classification
2024-08-08 23:37:05.260 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44089 and split train, we will normalize with min 0.7643 and max 1.0000
2024-08-08 23:37:05.271 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44089 and split valid, we will normalize with min 0.7493 and max 0.7969
2024-08-08 23:37:05.280 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44089 and split test, we will normalize with min 0.7462 and max 0.7834
2024-08-08 23:37:05.290 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44120 and split train, we will normalize with min 0.7425 and max 1.0000
2024-08-08 23:37:05.299 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44120 and split valid, we will normalize with min 0.7395 and max 0.8702
2024-08-08 23:37:05.309 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44120 and split test, we will normalize with min 0.7409 and max 0.8723
2024-08-08 23:37:05.321 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44121 and split train, we will normalize with min 0.7325 and max 1.0000
2024-08-08 23:37:05.333 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44121 and split valid, we will normalize with min 0.7316 and max 0.8284
2024-08-08 23:37:05.345 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44121 and split test, we will normalize with min 0.7300 and max 0.8285
2024-08-08 23:37:05.358 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44122 and split train, we will normalize with min 0.9012 and max 1.0000
2024-08-08 23:37:05.370 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44122 and split valid, we will normalize with min 0.8975 and max 0.9934
2024-08-08 23:37:05.382 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44122 and split test, we will normalize with min 0.8971 and max 0.9882
2024-08-08 23:37:05.395 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44123 and split train, we will normalize with min 0.8257 and max 1.0000
2024-08-08 23:37:05.407 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44123 and split valid, we will normalize with min 0.8155 and max 0.8979
2024-08-08 23:37:05.420 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44123 and split test, we will normalize with min 0.8196 and max 0.8962
2024-08-08 23:37:05.437 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44125 and split train, we will normalize with min 0.7852 and max 1.0000
2024-08-08 23:37:05.492 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44125 and split valid, we will normalize with min 0.7731 and max 0.8828
2024-08-08 23:37:05.506 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44125 and split test, we will normalize with min 0.7772 and max 0.8744
2024-08-08 23:37:05.516 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44126 and split train, we will normalize with min 0.7724 and max 1.0000
2024-08-08 23:37:05.524 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44126 and split valid, we will normalize with min 0.7647 and max 0.8319
2024-08-08 23:37:05.533 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44126 and split test, we will normalize with min 0.7588 and max 0.8177
2024-08-08 23:37:05.542 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44128 and split train, we will normalize with min 0.8679 and max 0.9998
2024-08-08 23:37:05.551 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44128 and split valid, we will normalize with min 0.8643 and max 0.9389
2024-08-08 23:37:05.560 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44128 and split test, we will normalize with min 0.8632 and max 0.9381
2024-08-08 23:37:05.570 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44129 and split train, we will normalize with min 0.6349 and max 1.0000
2024-08-08 23:37:05.579 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44129 and split valid, we will normalize with min 0.6288 and max 0.7164
2024-08-08 23:37:05.588 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44129 and split test, we will normalize with min 0.6311 and max 0.7152
2024-08-08 23:37:05.601 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split train, we will normalize with min 0.5882 and max 1.0000
2024-08-08 23:37:05.610 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split valid, we will normalize with min 0.5526 and max 0.6930
2024-08-08 23:37:05.620 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split test, we will normalize with min 0.5629 and max 0.6729
2024-08-08 23:37:05.630 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split train, we will normalize with min 0.7133 and max 1.0000
2024-08-08 23:37:05.639 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split valid, we will normalize with min 0.6667 and max 0.8252
2024-08-08 23:37:05.649 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split test, we will normalize with min 0.6884 and max 0.8213
2024-08-08 23:37:05.658 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split train, we will normalize with min 0.7088 and max 0.9990
2024-08-08 23:37:05.668 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split valid, we will normalize with min 0.6683 and max 0.7144
2024-08-08 23:37:05.677 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split test, we will normalize with min 0.6923 and max 0.7349
2024-08-08 23:37:05.687 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split train, we will normalize with min 0.7217 and max 1.0000
2024-08-08 23:37:05.696 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split valid, we will normalize with min 0.7120 and max 0.7821
2024-08-08 23:37:05.705 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split test, we will normalize with min 0.7120 and max 0.7803
2024-08-08 23:37:05.714 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split train, we will normalize with min 0.6084 and max 0.9834
2024-08-08 23:37:05.723 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split valid, we will normalize with min 0.5932 and max 0.6102
2024-08-08 23:37:05.732 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split test, we will normalize with min 0.5901 and max 0.6067
2024-08-08 23:37:05.741 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split train, we will normalize with min 0.7117 and max 0.9749
2024-08-08 23:37:05.750 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split valid, we will normalize with min 0.6867 and max 0.7544
2024-08-08 23:37:05.758 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split test, we will normalize with min 0.6948 and max 0.7410
2024-08-08 23:37:05.771 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split train, we will normalize with min 0.7910 and max 1.0000
2024-08-08 23:37:05.780 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split valid, we will normalize with min 0.7790 and max 0.8959
2024-08-08 23:37:05.789 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split test, we will normalize with min 0.7806 and max 0.9044
2024-08-08 23:37:05.824 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:20 - Finished making default results for model AutoGluon on benchmark numerical_classification
2024-08-08 23:37:05.825 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:37:17.988 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:37:44.589 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 23:37:44.594 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 57 runs have been attempted
2024-08-08 23:37:44.638 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset covertype (id=44121)
2024-08-08 23:37:44.935 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (50 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:37:44.937 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:37:57.464 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:44:59.527 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 23:44:59.531 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 58 runs have been attempted
2024-08-08 23:44:59.579 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset covertype (id=44121)
2024-08-08 23:44:59.967 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (51 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:44:59.970 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:45:13.887 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:47:11.317 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 23:47:11.322 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 59 runs have been attempted
2024-08-08 23:47:11.347 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset pol (id=44122)
2024-08-08 23:47:11.593 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (52 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:47:11.594 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:47:21.645 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-08 23:48:34.896 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 23:48:34.900 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 60 runs have been attempted
2024-08-08 23:48:34.925 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset default-of-credit-card-clients (id=45020)
