2024-03-24 18:40:57.050 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 20:37:10.932 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 20:37:10.935 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 84 runs have been attempted
2024-03-24 20:37:10.959 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-03-24 20:37:11.457 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:37:11.458 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:37:18.730 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:37:30.896 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 20:37:30.900 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 85 runs have been attempted
2024-03-24 20:37:30.926 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset MagicTelescope (id=44125)
2024-03-24 20:37:31.360 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:37:31.361 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:37:38.269 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:37:53.649 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 20:37:53.651 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 86 runs have been attempted
2024-03-24 20:37:53.663 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset house_16H (id=44123)
2024-03-24 20:37:54.112 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:37:54.113 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:38:00.999 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:41:07.389 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 20:41:07.393 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 87 runs have been attempted
2024-03-24 20:41:07.476 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Higgs (id=44129)
2024-03-24 20:41:07.914 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:41:07.914 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:41:14.441 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:41:32.183 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 20:41:32.186 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 88 runs have been attempted
2024-03-24 20:41:32.214 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset bank-marketing (id=44126)
2024-03-24 20:41:32.682 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:41:32.683 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:41:39.314 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:42:01.552 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 20:42:01.556 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 89 runs have been attempted
2024-03-24 20:42:01.579 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset pol (id=44122)
2024-03-24 20:42:02.016 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (87 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:42:02.017 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:42:08.532 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:43:42.702 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 20:43:42.712 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 90 runs have been attempted
2024-03-24 20:43:42.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset MiniBooNE (id=44128)
2024-03-24 20:43:43.242 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (88 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:43:43.243 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:43:50.210 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:43:58.833 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 20:43:58.836 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 91 runs have been attempted
2024-03-24 20:43:58.854 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset bank-marketing (id=44126)
2024-03-24 20:43:59.675 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:43:59.676 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:44:06.450 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:45:03.388 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 20:45:03.391 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 92 runs have been attempted
2024-03-24 20:45:03.449 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Higgs (id=44129)
2024-03-24 20:45:03.909 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:45:03.910 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:45:10.615 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:45:25.979 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 20:45:25.982 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 93 runs have been attempted
2024-03-24 20:45:26.013 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset MiniBooNE (id=44128)
2024-03-24 20:45:26.485 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:45:26.486 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:45:33.349 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:46:20.738 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 20:46:20.742 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 94 runs have been attempted
2024-03-24 20:46:20.761 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset MagicTelescope (id=44125)
2024-03-24 20:46:21.243 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (92 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:46:21.244 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:46:28.099 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:46:58.015 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 20:46:58.017 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 95 runs have been attempted
2024-03-24 20:46:58.034 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset MagicTelescope (id=44125)
2024-03-24 20:46:58.514 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:46:58.516 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:47:05.366 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:47:22.012 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 20:47:22.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 96 runs have been attempted
2024-03-24 20:47:22.120 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Bioresponse (id=45019)
2024-03-24 20:47:22.826 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:47:22.828 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:47:29.669 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:48:23.767 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 20:48:23.791 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 97 runs have been attempted
2024-03-24 20:48:23.867 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset house_16H (id=44123)
2024-03-24 20:48:24.383 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (95 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 20:48:24.385 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:48:31.175 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 20:49:33.090 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
